CREATE TABLE big_table (
  id INT,
  firstname TEXT,
  lastname TEXT
) USING columnar;
INSERT INTO big_table (id, firstname, lastname)
  SELECT i,
         CONCAT('firstname-', i),
         CONCAT('lastname-', i)
    FROM generate_series(1, 1000000) as i;
-- get some baselines from multiple chunks
SELECT firstname,
       lastname,
       SUM(id)
  FROM big_table
 WHERE id < 1000
 GROUP BY firstname,
       lastname
UNION
SELECT firstname,
       lastname,
       SUM(id)
  FROM big_table
 WHERE id BETWEEN 15000 AND 16000
 GROUP BY firstname,
       lastname
 ORDER BY firstname;
    firstname    |    lastname    |  sum  
 firstname-860 | lastname-860 | 860
 firstname-861 | lastname-861 | 861
 firstname-862 | lastname-862 | 862
 firstname-863 | lastname-863 | 863
 firstname-864 | lastname-864 | 864
 firstname-865 | lastname-865 | 865
 firstname-866 | lastname-866 | 866
 firstname-867 | lastname-867 | 867
 firstname-868 | lastname-868 | 868
 firstname-869 | lastname-869 | 869
 firstname-87  | lastname-87  |  87
 firstname-870 | lastname-870 | 870
 firstname-871 | lastname-871 | 871
 firstname-872 | lastname-872 | 872
 firstname-873 | lastname-873 | 873
 firstname-874 | lastname-874 | 874
 firstname-875 | lastname-875 | 875
 firstname-876 | lastname-876 | 876
 firstname-877 | lastname-877 | 877
 firstname-878 | lastname-878 | 878
 firstname-879 | lastname-879 | 879
 firstname-88  | lastname-88  |  88
 firstname-880 | lastname-880 | 880
 firstname-881 | lastname-881 | 881
 firstname-882 | lastname-882 | 882
 firstname-883 | lastname-883 | 883
 firstname-884 | lastname-884 | 884
 firstname-885 | lastname-885 | 885
 firstname-886 | lastname-886 | 886
 firstname-887 | lastname-887 | 887
 firstname-888 | lastname-888 | 888
 firstname-889 | lastname-889 | 889
 firstname-89  | lastname-89  |  89
 firstname-890 | lastname-890 | 890
 firstname-891 | lastname-891 | 891
 firstname-892 | lastname-892 | 892
 firstname-893 | lastname-893 | 893
 firstname-894 | lastname-894 | 894
 firstname-895 | lastname-895 | 895
 firstname-896 | lastname-896 | 896
 firstname-897 | lastname-897 | 897
 firstname-898 | lastname-898 | 898
 firstname-899 | lastname-899 | 899
 firstname-9   | lastname-9   |   9
 firstname-90  | lastname-90  |  90
 firstname-900 | lastname-900 | 900
 firstname-901 | lastname-901 | 901
 firstname-902 | lastname-902 | 902
 firstname-903 | lastname-903 | 903
 firstname-904 | lastname-904 | 904
 firstname-905 | lastname-905 | 905
 firstname-906 | lastname-906 | 906
 firstname-907 | lastname-907 | 907
 firstname-908 | lastname-908 | 908
 firstname-909 | lastname-909 | 909
 firstname-91  | lastname-91  |  91
 firstname-910 | lastname-910 | 910
 firstname-911 | lastname-911 | 911
 firstname-912 | lastname-912 | 912
 firstname-913 | lastname-913 | 913
 firstname-914 | lastname-914 | 914
 firstname-915 | lastname-915 | 915
 firstname-916 | lastname-916 | 916
 firstname-917 | lastname-917 | 917
 firstname-918 | lastname-918 | 918
 firstname-919 | lastname-919 | 919
 firstname-92  | lastname-92  |  92
 firstname-920 | lastname-920 | 920
 firstname-921 | lastname-921 | 921
 firstname-922 | lastname-922 | 922
 firstname-923 | lastname-923 | 923
 firstname-924 | lastname-924 | 924
 firstname-925 | lastname-925 | 925
 firstname-926 | lastname-926 | 926
 firstname-927 | lastname-927 | 927
 firstname-928 | lastname-928 | 928
 firstname-929 | lastname-929 | 929
 firstname-93  | lastname-93  |  93
 firstname-930 | lastname-930 | 930
 firstname-931 | lastname-931 | 931
 firstname-932 | lastname-932 | 932
 firstname-933 | lastname-933 | 933
 firstname-934 | lastname-934 | 934
 firstname-935 | lastname-935 | 935
 firstname-936 | lastname-936 | 936
 firstname-937 | lastname-937 | 937
 firstname-938 | lastname-938 | 938
 firstname-939 | lastname-939 | 939
 firstname-94  | lastname-94  |  94
 firstname-940 | lastname-940 | 940
 firstname-941 | lastname-941 | 941
 firstname-942 | lastname-942 | 942
 firstname-943 | lastname-943 | 943
 firstname-944 | lastname-944 | 944
 firstname-945 | lastname-945 | 945
 firstname-946 | lastname-946 | 946
 firstname-947 | lastname-947 | 947
 firstname-948 | lastname-948 | 948
 firstname-949 | lastname-949 | 949
 firstname-95  | lastname-95  |  95
 firstname-950 | lastname-950 | 950
 firstname-951 | lastname-951 | 951
 firstname-952 | lastname-952 | 952
 firstname-953 | lastname-953 | 953
 firstname-954 | lastname-954 | 954
 firstname-955 | lastname-955 | 955
 firstname-956 | lastname-956 | 956
 firstname-957 | lastname-957 | 957
 firstname-958 | lastname-958 | 958
 firstname-959 | lastname-959 | 959
 firstname-96  | lastname-96  |  96
 firstname-960 | lastname-960 | 960
 firstname-961 | lastname-961 | 961
 firstname-962 | lastname-962 | 962
 firstname-963 | lastname-963 | 963
 firstname-964 | lastname-964 | 964
 firstname-965 | lastname-965 | 965
 firstname-966 | lastname-966 | 966
 firstname-967 | lastname-967 | 967
 firstname-968 | lastname-968 | 968
 firstname-969 | lastname-969 | 969
 firstname-97  | lastname-97  |  97
 firstname-970 | lastname-970 | 970
 firstname-971 | lastname-971 | 971
 firstname-972 | lastname-972 | 972
 firstname-973 | lastname-973 | 973
 firstname-974 | lastname-974 | 974
 firstname-975 | lastname-975 | 975
 firstname-976 | lastname-976 | 976
 firstname-977 | lastname-977 | 977
 firstname-978 | lastname-978 | 978
 firstname-979 | lastname-979 | 979
 firstname-98  | lastname-98  |  98
 firstname-980 | lastname-980 | 980
 firstname-981 | lastname-981 | 981
 firstname-982 | lastname-982 | 982
 firstname-983 | lastname-983 | 983
 firstname-984 | lastname-984 | 984
 firstname-985 | lastname-985 | 985
 firstname-986 | lastname-986 | 986
 firstname-987 | lastname-987 | 987
 firstname-988 | lastname-988 | 988
 firstname-989 | lastname-989 | 989
 firstname-99  | lastname-99  |  99
 firstname-990 | lastname-990 | 990
 firstname-991 | lastname-991 | 991
 firstname-992 | lastname-992 | 992
 firstname-993 | lastname-993 | 993
 firstname-994 | lastname-994 | 994
 firstname-995 | lastname-995 | 995
 firstname-996 | lastname-996 | 996
 firstname-997 | lastname-997 | 997
 firstname-998 | lastname-998 | 998
 firstname-999 | lastname-999 | 999
(999 rows)

-- disable caching
SET columnar.enable_column_cache = 'f';
CREATE TABLE test_2 (
  value INT,
  updated_value INT
) USING columnar;
INSERT INTO test_2 (value)
  SELECT generate_series(1, 1000000, 1);
BEGIN;
SELECT SUM(value)
  FROM test_2;
     sum      
--------------
 500000500000
(1 row)

UPDATE test_2
   SET updated_value = value * 2;
SELECT SUM(updated_value)
  FROM test_2;
      sum      
---------------
 1000001000000
(1 row)

DELETE FROM test_2
 WHERE value % 2 = 0;
SELECT SUM(value)
  FROM test_2;
     sum      
--------------
 250000000000
(1 row)

COMMIT;
DROP TABLE test_2;
set columnar.enable_column_cache = 't';
CREATE TABLE test_2 (
  value INT,
  updated_value INT
) USING columnar;
INSERT INTO test_2 (value)
  SELECT generate_series(1, 1000000, 1);
BEGIN;
SELECT SUM(value)
  FROM test_2;
     sum      
--------------
 500000500000
(1 row)

UPDATE test_2
   SET updated_value = value * 2;
SELECT SUM(updated_value)
  FROM test_2;
      sum      
---------------
 1000001000000
(1 row)

DELETE FROM test_2
 WHERE value % 2 = 0;
SELECT SUM(value)
  FROM test_2;
     sum      
--------------
 250000000000
(1 row)

COMMIT;
DROP TABLE test_2;
CREATE TABLE t1 (i int) USING columnar;
INSERT INTO t1 SELECT generate_series(1, 1000000, 1);
EXPLAIN SELECT COUNT(*) FROM t1;
                                             QUERY PLAN                                              
-----------------------------------------------------------------------------------------------------
 Finalize Aggregate  (cost=1472.17..1472.18 rows=1 width=8)
   ->  Gather  (cost=1471.54..1472.15 rows=6 width=8)
         Workers Planned: 6
         ->  Partial Aggregate  (cost=471.54..471.55 rows=1 width=8)
               ->  Parallel Custom Scan (ColumnarScan) on t1  (cost=0.00..54.88 rows=166667 width=0)
                     Columnar Projected Columns: <columnar optimized out all columns>
(6 rows)

DROP TABLE t1;
